2023-12-17 14:48:28.340000,com.instagram.android
2023-12-17 14:56:33.475000,com.huawei.android.launcher
2023-12-17 15:05:15.954000,com.snapchat.android
2023-12-17 15:16:44.334000,com.whatsapp
2023-12-17 15:17:11.099000,com.instagram.android
2023-12-17 15:25:34.843000,com.whatsapp
2023-12-17 15:25:39.230000,com.huawei.android.launcher
2023-12-17 16:06:34.875000,com.facebook.orca
2023-12-17 16:07:02.020000,com.huawei.android.launcher
2023-12-17 16:18:05.835000,com.snapchat.android
2023-12-17 16:18:40.307000,com.instagram.android
2023-12-17 16:28:41.503000,deezer.android.app
2023-12-17 16:29:31.583000,com.huawei.android.launcher
2023-12-17 16:39:51.181000,com.google.android.youtube
2023-12-17 16:39:51.181000,com.google.android.youtube
2023-12-17 16:50:48.532000,com.facebook.orca
2023-12-17 16:51:20.850000,com.huawei.android.launcher
2023-12-17 16:54:06.254000,com.snapchat.android
2023-12-17 16:54:21.364000,com.google.android.youtube
2023-12-17 17:15:17.125000,com.snapchat.android
2023-12-17 17:15:26.565000,com.google.android.youtube
2023-12-17 17:21:54.998000,com.snapchat.android
2023-12-17 17:25:20.078000,com.bereal.ft
2023-12-17 17:25:32.681000,com.huawei.android.launcher
2023-12-17 17:26:10.010000,com.snapchat.android
2023-12-17 17:26:16.641000,com.huawei.android.launcher
2023-12-17 17:37:24.576000,com.discord
2023-12-17 17:37:58.047000,com.huawei.android.launcher
2023-12-17 17:43:41.366000,com.snapchat.android
2023-12-17 17:51:51.999000,com.crater.bbtan
2023-12-17 17:53:47.334000,com.huawei.android.launcher
2023-12-17 17:56:12.358000,com.crater.bbtan
2023-12-17 17:56:55.544000,com.snapchat.android
2023-12-17 18:19:53.940000,com.whatsapp
2023-12-17 18:20:15.698000,com.snapchat.android
2023-12-17 18:47:00.206000,com.bereal.ft
2023-12-17 18:47:29.547000,com.snapchat.android
2023-12-17 18:47:43.815000,com.bereal.ft
2023-12-17 18:48:19.328000,com.snapchat.android
2023-12-17 18:51:05.125000,com.crater.bbtan
2023-12-17 18:51:22.363000,com.huawei.android.launcher
2023-12-17 19:00:22.625000,com.tribab.tricount.android
2023-12-17 19:06:30.144000,com.snapchat.android
2023-12-17 19:10:57.809000,com.huawei.android.launcher
2023-12-17 19:23:42.209000,com.snapchat.android
2023-12-17 19:24:05.116000,com.huawei.android.launcher
2023-12-17 19:25:43.414000,com.ecosia.android
2023-12-17 19:26:23.777000,com.huawei.android.launcher
2023-12-17 19:31:18.980000,com.bereal.ft
2023-12-17 19:31:38.765000,com.snapchat.android
2023-12-17 19:32:31.069000,com.huawei.camera
2023-12-17 19:40:21.069000,com.snapchat.android
2023-12-17 19:40:41.820000,com.huawei.android.launcher
2023-12-17 19:44:17.734000,com.whatsapp
2023-12-17 19:45:00.128000,com.huawei.android.launcher
2023-12-17 19:45:26.763000,com.instagram.android
2023-12-17 19:57:19.552000,com.bereal.ft
2023-12-17 19:57:24.589000,com.snapchat.android
2023-12-17 19:58:56.940000,com.instagram.android
2023-12-17 20:00:46.159000,com.huawei.android.launcher
2023-12-17 20:07:16.496000,com.huawei.camera
2023-12-17 20:08:13.127000,com.bereal.ft
2023-12-17 20:09:06.517000,com.huawei.filemanager
2023-12-17 20:09:15.816000,com.example.nextapp
2023-12-17 23:08:42.965000,com.example.nextapp
2023-12-17 23:08:47.511000,com.whatsapp
2023-12-17 23:09:23.590000,com.instagram.android
2023-12-17 23:15:21.354000,com.whatsapp
2023-12-17 23:15:50.066000,com.huawei.android.launcher
2023-12-17 23:18:23.172000,com.crater.bbtan
2023-12-17 23:19:26.580000,com.discord
2023-12-17 23:20:30.379000,com.huawei.android.launcher
2023-12-17 23:26:32.911000,com.snapchat.android
2023-12-17 23:34:54.766000,com.huawei.android.launcher
2023-12-17 23:36:47.705000,com.instagram.android
2023-12-17 23:37:58.231000,com.huawei.android.launcher
2023-12-17 23:38:11.303000,com.snapchat.android
2023-12-17 23:38:55.175000,com.huawei.android.launcher
2023-12-17 23:42:16.815000,com.snapchat.android
2023-12-17 23:42:22.279000,com.huawei.android.launcher
2023-12-17 23:48:56.302000,com.whatsapp
2023-12-17 23:54:23.715000,fr.creditagricole.androidapp
2023-12-17 23:58:03.202000,com.snapchat.android
2023-12-17 23:58:08.048000,com.huawei.android.launcher
2023-12-17 23:58:25.186000,com.instagram.android
2023-12-17 23:59:39.551000,com.huawei.android.launcher
1970-01-01 01:00:00.000000,com.android.deskclock
1970-01-01 01:00:00.000000,com.snapchat.android
2023-12-18 00:19:17.534000,com.instagram.android
2023-12-18 00:55:31.731000,com.google.android.youtube
2023-12-18 01:11:29.922000,com.snapchat.android
2023-12-18 01:11:29.922000,com.snapchat.android
2023-12-18 01:12:54.480000,com.google.android.youtube
2023-12-18 01:31:01.737000,com.huawei.android.launcher
2023-12-18 01:31:06.144000,com.android.deskclock
2023-12-18 01:33:39.699000,com.huawei.android.launcher
2023-12-18 01:33:39.699000,com.huawei.android.launcher
2023-12-18 09:35:03.104000,com.android.deskclock
2023-12-18 09:45:05.128000,com.huawei.android.launcher
2023-12-18 09:45:47.748000,com.discord
2023-12-18 09:46:13.786000,com.snapchat.android
2023-12-18 09:48:06.911000,com.facebook.orca
2023-12-18 09:48:38.267000,com.whatsapp
2023-12-18 09:48:47.973000,com.google.android.gm
2023-12-18 09:49:07.827000,com.instagram.android
2023-12-18 09:57:34.090000,com.facebook.orca
2023-12-18 09:57:44.886000,com.instagram.android
2023-12-18 09:59:23.253000,com.huawei.android.launcher
2023-12-18 10:08:23.207000,com.snapchat.android
2023-12-18 10:20:10.803000,com.facebook.orca
2023-12-18 10:20:56.392000,com.huawei.android.launcher
2023-12-18 10:23:31.779000,com.facebook.orca
2023-12-18 10:23:54.557000,com.huawei.android.launcher
2023-12-18 10:27:18.401000,com.facebook.orca
2023-12-18 10:27:34.661000,com.huawei.android.launcher
2023-12-18 10:34:18.640000,com.discord
2023-12-18 10:34:30.258000,com.facebook.orca
2023-12-18 10:35:13.384000,com.huawei.android.launcher
2023-12-18 10:40:54.426000,com.android.systemui
2023-12-18 10:41:19.927000,com.huawei.android.launcher
2023-12-18 10:42:31.900000,com.example.firstapp
2023-12-18 10:43:35.408000,com.google.android.permissioncontroller
2023-12-18 10:43:52.693000,com.android.settings
2023-12-18 10:44:56.566000,com.huawei.systemmanager
2023-12-18 10:45:22.563000,com.android.settings
2023-12-18 10:46:22.801000,com.google.android.permissioncontroller
2023-12-18 10:46:31.298000,com.example.firstapp
2023-12-18 10:54:40.941000,com.huawei.android.launcher
2023-12-18 11:11:22.110000,com.facebook.orca
2023-12-18 11:12:45.540000,com.snapchat.android
2023-12-18 11:13:09.722000,com.example.firstapp
2023-12-18 11:16:14.276000,com.facebook.orca
2023-12-18 11:16:16.805000,com.example.firstapp
2023-12-18 11:16:44.219000,com.snapchat.android
2023-12-18 11:22:18.223000,com.facebook.orca
2023-12-18 11:25:11.792000,com.huawei.android.launcher
2023-12-18 11:29:26.127000,com.android.calendar
2023-12-18 11:34:37.873000,com.snapchat.android
2023-12-18 11:35:53.859000,com.facebook.orca
2023-12-18 11:36:27.042000,com.huawei.android.launcher
2023-12-18 11:36:38.517000,com.google.android.apps.docs.editors.sheets
2023-12-18 11:36:55.706000,com.whatsapp
2023-12-18 11:38:05.283000,com.instagram.android
2023-12-18 11:43:14.879000,com.google.android.youtube
2023-12-18 11:45:31.439000,com.facebook.orca
2023-12-18 11:46:15.831000,com.google.android.youtube
2023-12-18 11:53:36.073000,com.snapchat.android
2023-12-18 11:54:25.369000,com.google.android.youtube
2023-12-18 12:01:41.992000,com.snapchat.android
2023-12-18 12:04:27.444000,com.google.android.youtube
2023-12-18 12:27:14.131000,com.whatsapp
2023-12-18 12:27:20.788000,com.huawei.android.launcher
2023-12-18 12:29:59.648000,com.google.android.youtube
2023-12-18 12:59:34.025000,com.discord
2023-12-18 12:59:46.611000,com.huawei.android.launcher
2023-12-18 12:59:54.931000,com.snapchat.android
2023-12-18 13:01:15.606000,com.facebook.orca
2023-12-18 13:02:46.896000,com.instagram.android
2023-12-18 13:02:58.907000,com.huawei.android.launcher
2023-12-18 13:03:55.172000,com.facebook.orca
2023-12-18 13:04:30.527000,com.crater.bbtan
2023-12-18 13:07:24.683000,com.huawei.android.launcher
2023-12-18 13:07:48.230000,com.google.android.apps.docs.editors.sheets
2023-12-18 13:08:03.431000,com.huawei.android.launcher
2023-12-18 13:14:42.246000,com.crater.bbtan
2023-12-18 13:27:42.473000,com.huawei.android.launcher
2023-12-18 13:28:58.739000,com.crater.bbtan
2023-12-18 13:37:28.039000,com.facebook.orca
2023-12-18 13:37:35.805000,com.huawei.android.launcher
2023-12-18 13:42:42.657000,com.crater.bbtan
2023-12-18 13:45:17.926000,com.huawei.android.launcher
2023-12-18 13:49:48.230000,com.crater.bbtan
2023-12-18 13:51:12.440000,com.facebook.orca
2023-12-18 13:51:23.689000,com.huawei.android.launcher
2023-12-18 13:56:05.628000,com.facebook.orca
2023-12-18 13:57:28.648000,org.thoughtcrime.securesms
2023-12-18 14:02:10.611000,com.facebook.orca
2023-12-18 14:02:20.048000,com.huawei.android.launcher
2023-12-18 14:07:45.716000,org.thoughtcrime.securesms
2023-12-18 14:08:07.336000,com.canva.editor
2023-12-18 14:10:03.260000,com.google.android.gms
2023-12-18 14:10:10.193000,com.canva.editor
2023-12-18 14:10:33.918000,com.huawei.hisuite
2023-12-18 14:15:55.971000,com.huawei.android.launcher
2023-12-18 14:25:50.113000,org.thoughtcrime.securesms
2023-12-18 14:34:48.121000,com.android.settings
2023-12-18 14:35:12.817000,org.thoughtcrime.securesms
2023-12-18 14:35:52.691000,com.huawei.android.launcher
2023-12-18 14:50:24.871000,com.android.gallery3d
2023-12-18 14:50:39.641000,com.huawei.filemanager
2023-12-18 14:56:16.075000,com.android.gallery3d
2023-12-18 15:00:51.326000,org.thoughtcrime.securesms
2023-12-18 15:09:40.670000,com.snapchat.android
2023-12-18 15:23:00.103000,org.thoughtcrime.securesms
2023-12-18 15:23:52.642000,com.ecosia.android
2023-12-18 15:24:10.034000,com.snapchat.android
2023-12-18 15:30:28.401000,com.huawei.android.launcher
2023-12-18 15:31:59.161000,com.crater.bbtan
2023-12-18 15:34:58.888000,org.thoughtcrime.securesms
2023-12-18 15:35:45.063000,com.instagram.android
2023-12-18 15:36:50.608000,com.snapchat.android
2023-12-18 15:37:15.783000,org.thoughtcrime.securesms
2023-12-18 15:37:55.871000,com.snapchat.android
2023-12-18 15:39:46.332000,com.huawei.android.launcher
2023-12-18 15:49:48.266000,com.example.nextapp
2023-12-18 15:49:54.276000,com.whatsapp
2023-12-18 15:50:01.552000,com.huawei.android.launcher
2023-12-18 16:07:28.138000,com.bereal.ft
2023-12-18 16:10:57.788000,com.snapchat.android
2023-12-18 16:15:42.369000,com.android.gallery3d
2023-12-18 16:19:01.218000,com.android.contacts
2023-12-18 16:19:11.131000,com.instagram.android
2023-12-18 16:24:20.475000,com.huawei.android.launcher
2023-12-18 16:45:30.064000,com.snapchat.android
2023-12-18 16:45:41.753000,com.instagram.android
2023-12-18 16:54:44.456000,com.snapchat.android
2023-12-18 16:59:57.047000,com.instagram.android
2023-12-18 17:15:35.059000,com.snapchat.android
2023-12-18 17:16:05.680000,deezer.android.app
2023-12-18 17:28:37.827000,com.instagram.android
2023-12-18 17:35:03.058000,com.facebook.orca
2023-12-18 17:35:12.983000,com.huawei.android.launcher
2023-12-18 17:37:46.117000,org.thoughtcrime.securesms
2023-12-18 17:37:58.365000,com.huawei.android.launcher
2023-12-18 17:40:08.566000,org.thoughtcrime.securesms
2023-12-18 17:40:11.278000,com.huawei.android.launcher
2023-12-18 17:41:07.370000,com.google.android.youtube
2023-12-18 17:43:07.395000,org.thoughtcrime.securesms
2023-12-18 17:43:19.148000,com.google.android.youtube
2023-12-18 17:51:52.053000,org.thoughtcrime.securesms
2023-12-18 17:51:59.469000,com.google.android.youtube
2023-12-18 17:56:00.410000,com.huawei.android.launcher
2023-12-18 17:57:03.403000,com.android.deskclock
2023-12-18 18:14:11.443000,com.instagram.android
2023-12-18 18:21:51.651000,com.google.android.youtube
2023-12-18 18:34:11.991000,org.thoughtcrime.securesms
2023-12-18 18:34:22.209000,com.google.android.youtube
2023-12-18 18:39:11.158000,com.linkedin.android
2023-12-18 18:39:31.230000,com.huawei.android.launcher
2023-12-18 18:43:43.284000,com.android.deskclock
2023-12-18 19:07:19.038000,com.bereal.ft
2023-12-18 19:08:48.907000,com.android.deskclock
2023-12-18 19:19:29.273000,com.google.android.apps.maps
2023-12-18 19:20:12.463000,com.discord
2023-12-18 19:20:35.084000,com.huawei.android.launcher
2023-12-18 19:20:37.836000,com.google.android.youtube
2023-12-18 20:12:48.207000,com.snapchat.android
2023-12-18 20:26:10.175000,com.huawei.android.launcher
2023-12-18 20:26:42.542000,org.thoughtcrime.securesms
2023-12-18 20:29:14.999000,com.android.gallery3d
2023-12-18 20:31:23.021000,com.huawei.android.launcher
2023-12-18 20:34:58.407000,com.snapchat.android
2023-12-18 20:35:13.126000,com.snapchat.android
2023-12-18 20:42:36.659000,com.instagram.android
2023-12-18 20:42:53.583000,com.google.android.youtube
2023-12-18 20:46:27.265000,com.snapchat.android
2023-12-18 20:48:57.408000,com.android.gallery3d
2023-12-18 20:49:11.219000,com.google.android.youtube
2023-12-18 21:08:33.302000,com.facebook.orca
2023-12-18 21:08:58.611000,com.huawei.android.launcher
2023-12-18 21:09:10.524000,com.snapchat.android
2023-12-18 21:11:16.796000,com.huawei.android.launcher
2023-12-18 21:12:15.561000,com.facebook.orca
2023-12-18 21:12:31.083000,com.huawei.android.launcher
2023-12-18 21:13:23.668000,com.android.deskclock
2023-12-18 21:22:47.391000,com.bereal.ft
2023-12-18 21:23:05.842000,com.huawei.android.launcher
2023-12-18 21:27:33.673000,com.snapchat.android
2023-12-18 21:28:22.297000,com.huawei.android.launcher
2023-12-18 21:30:36.637000,com.instagram.android
2023-12-18 21:32:52.920000,com.huawei.android.launcher
2023-12-18 21:43:07.590000,com.snapchat.android
2023-12-18 21:43:34.888000,com.instagram.android
2023-12-18 21:47:13.994000,com.snapchat.android
2023-12-18 21:47:25.239000,com.instagram.android
2023-12-18 21:54:26.262000,com.huawei.filemanager
2023-12-18 21:54:40.836000,com.snapchat.android
2023-12-18 21:56:20.224000,com.huawei.android.launcher
2023-12-18 21:56:20.914000,com.instagram.android
2023-12-18 21:59:01.789000,com.huawei.android.launcher
2023-12-18 22:00:40.490000,com.instagram.android
2023-12-18 22:00:46.492000,com.snapchat.android
2023-12-18 22:01:48.318000,com.huawei.android.launcher
2023-12-18 22:04:21.185000,com.instagram.android
2023-12-18 22:04:37.920000,com.snapchat.android
2023-12-18 22:05:38.050000,com.huawei.android.launcher
2023-12-18 22:12:27.290000,com.snapchat.android
2023-12-18 22:13:31.936000,com.huawei.android.launcher
2023-12-18 22:25:31.237000,com.snapchat.android
2023-12-18 22:26:01.702000,com.huawei.android.launcher
2023-12-18 22:29:13.523000,com.google.android.youtube
2023-12-18 22:29:14.558000,com.google.android.youtube
2023-12-18 22:31:27.233000,com.snapchat.android
2023-12-18 22:33:15.891000,com.huawei.android.launcher
2023-12-18 22:40:49.870000,com.snapchat.android
2023-12-18 22:45:19.406000,com.huawei.android.launcher
2023-12-18 22:50:40.657000,com.snapchat.android
2023-12-18 22:52:16.904000,com.huawei.android.launcher
2023-12-18 22:59:44.198000,com.snapchat.android
2023-12-18 23:01:12.383000,com.instagram.android
2023-12-18 23:11:46.648000,org.iggymedia.periodtracker
2023-12-18 23:12:21.397000,com.instagram.android
2023-12-18 23:18:59.530000,com.snapchat.android
2023-12-18 23:19:15.300000,com.instagram.android
2023-12-18 23:24:51.954000,com.android.deskclock
2023-12-18 23:25:36.073000,com.huawei.android.launcher
1970-01-01 01:00:00.000000,com.example.firstapp
1970-01-01 01:00:00.000000,com.android.deskclock
1970-01-01 01:00:00.000000,com.huawei.lbs
1970-01-01 01:00:00.000000,com.android.providers.contacts
2023-12-19 01:37:53.577000,com.android.settings
2023-12-19 01:37:53.577000,com.android.settings
2023-12-19 08:35:02.141000,com.android.deskclock
2023-12-19 08:56:04.155000,com.huawei.android.launcher
2023-12-19 08:56:27.482000,com.whatsapp
2023-12-19 09:06:04.843000,com.example.nextapp
2023-12-19 09:06:19.363000,com.example.firstapp
2023-12-19 09:06:34.450000,com.instagram.android
2023-12-19 09:10:06.382000,com.instagram.android
2023-12-19 09:10:22.489000,com.huawei.android.launcher
2023-12-19 09:27:29.847000,com.snapchat.android
2023-12-19 09:29:49.315000,com.huawei.android.launcher
2023-12-19 09:29:50.788000,com.discord
2023-12-19 09:30:09.447000,com.instagram.android
2023-12-19 09:32:50.757000,com.huawei.android.launcher
2023-12-19 09:33:27.404000,com.discord
2023-12-19 09:33:56.913000,com.facebook.orca
2023-12-19 09:34:47.431000,com.discord
2023-12-19 09:36:21.825000,com.huawei.android.launcher
2023-12-19 09:42:41.596000,com.discord
2023-12-19 09:43:40.268000,deezer.android.app
2023-12-19 09:44:05.835000,com.snapchat.android
2023-12-19 09:44:56.809000,deezer.android.app
2023-12-19 09:45:09.202000,com.jcdecaux.vls.ljubljana
2023-12-19 09:45:56.498000,deezer.android.app
2023-12-19 09:59:33.287000,com.snapchat.android
2023-12-19 10:50:50.411000,com.example.nextapp
2023-12-19 10:50:59.491000,com.huawei.android.launcher
2023-12-19 11:38:21.317000,com.crater.bbtan
2023-12-19 11:39:36.045000,com.huawei.android.launcher
2023-12-19 11:53:48.293000,com.facebook.orca
2023-12-19 11:54:09.904000,com.huawei.android.launcher
2023-12-19 11:56:51.011000,com.facebook.orca
2023-12-19 11:58:05.914000,com.huawei.android.launcher
2023-12-19 12:07:17.278000,com.example.nextapp
2023-12-19 12:07:25.978000,com.huawei.android.launcher
2023-12-19 12:10:00.777000,com.snapchat.android
2023-12-19 12:10:09.645000,org.thoughtcrime.securesms
2023-12-19 12:10:26.867000,com.huawei.android.launcher
2023-12-19 12:16:35.256000,org.thoughtcrime.securesms
2023-12-19 12:17:50.503000,com.facebook.orca
2023-12-19 12:18:04.650000,com.crater.bbtan
2023-12-19 12:18:52.340000,com.huawei.android.launcher
2023-12-19 12:24:32.094000,com.facebook.orca
2023-12-19 12:24:40.475000,com.huawei.android.launcher
2023-12-19 12:26:12.170000,com.facebook.orca
2023-12-19 12:29:41.799000,com.margento.studentskaprehrana
2023-12-19 12:40:06.745000,com.huawei.filemanager
2023-12-19 12:40:16.085000,com.huawei.android.launcher
2023-12-19 12:51:34.437000,com.crater.bbtan
2023-12-19 13:00:33.923000,com.huawei.android.launcher
2023-12-19 13:02:28.343000,com.bereal.ft
2023-12-19 13:02:35.360000,com.huawei.android.launcher
2023-12-19 13:06:01.936000,com.google.android.apps.docs.editors.sheets
2023-12-19 13:07:55.332000,com.huawei.android.launcher
2023-12-19 13:10:30.470000,com.huawei.filemanager
2023-12-19 13:13:15.081000,com.huawei.android.launcher
2023-12-19 13:41:47.663000,com.snapchat.android
2023-12-19 13:45:37.760000,com.facebook.orca
2023-12-19 13:45:47.893000,com.huawei.android.launcher
2023-12-19 13:46:40.363000,com.ecosia.android
2023-12-19 13:46:52.238000,com.huawei.android.launcher
2023-12-19 13:48:26.449000,com.android.deskclock
2023-12-19 13:58:28.891000,com.whatsapp
2023-12-19 13:58:49.241000,com.facebook.orca
2023-12-19 13:59:12.295000,com.instagram.android
2023-12-19 14:01:02.722000,com.snapchat.android
2023-12-19 14:01:02.722000,com.snapchat.android
2023-12-19 14:01:11.204000,com.facebook.orca
2023-12-19 14:01:57.073000,com.crater.bbtan
2023-12-19 14:06:32.814000,com.snapchat.android
2023-12-19 14:06:55.343000,com.huawei.android.launcher
2023-12-19 15:02:16.021000,com.whatsapp
2023-12-19 15:02:39.951000,com.instagram.android
2023-12-19 15:08:25.941000,com.huawei.android.launcher
2023-12-19 15:08:57.923000,com.instagram.android
2023-12-19 15:09:39.107000,com.huawei.android.launcher
2023-12-19 15:52:17.935000,com.facebook.orca
2023-12-19 15:52:53.097000,com.huawei.android.launcher
2023-12-19 16:01:37.004000,com.whatsapp
2023-12-19 16:06:35.425000,com.huawei.android.launcher
2023-12-19 16:08:54.229000,com.snapchat.android
2023-12-19 16:22:35.732000,com.facebook.orca
2023-12-19 16:22:41.511000,com.huawei.android.launcher
2023-12-19 16:28:40.550000,com.snapchat.android
2023-12-19 16:29:57.820000,com.huawei.android.launcher
2023-12-19 16:37:16.761000,org.thoughtcrime.securesms
2023-12-19 16:37:58.307000,com.snapchat.android
2023-12-19 16:39:40.950000,com.example.android.notepad
2023-12-19 16:40:06.608000,com.snapchat.android
2023-12-19 16:42:22.144000,org.thoughtcrime.securesms
2023-12-19 16:43:00.649000,com.instagram.android
2023-12-19 16:44:52.314000,com.google.android.youtube
2023-12-19 16:47:33.156000,com.snapchat.android
2023-12-19 16:50:56.654000,org.thoughtcrime.securesms
2023-12-19 16:51:55.427000,com.snapchat.android
2023-12-19 16:52:26.992000,com.android.mediacenter
2023-12-19 16:52:31.357000,com.whatsapp
2023-12-19 16:53:12.560000,com.android.mediacenter
2023-12-19 16:53:25.175000,com.whatsapp
2023-12-19 17:00:44.361000,org.thoughtcrime.securesms
2023-12-19 17:01:13.511000,com.snapchat.android
2023-12-19 17:03:42.329000,com.huawei.android.launcher
2023-12-19 17:04:37.698000,com.google.android.youtube
2023-12-19 17:11:00.981000,com.whatsapp
2023-12-19 17:12:26.951000,deezer.android.app
2023-12-19 17:13:12.457000,com.whatsapp
2023-12-19 17:13:37.901000,com.huawei.android.launcher
2023-12-19 17:14:51.618000,com.whatsapp
2023-12-19 17:15:21.708000,com.huawei.android.launcher
2023-12-19 17:16:37.679000,com.whatsapp
2023-12-19 17:20:13.244000,com.android.contacts
2023-12-19 17:20:19.939000,deezer.android.app
2023-12-19 17:25:30.980000,com.example.firstapp
2023-12-19 17:25:37.131000,com.jcdecaux.vls.ljubljana
2023-12-19 17:26:29.621000,deezer.android.app
2023-12-19 17:36:28.411000,com.jcdecaux.vls.ljubljana
2023-12-19 17:36:35.890000,com.whatsapp
2023-12-19 17:37:44.079000,deezer.android.app
2023-12-19 17:44:30.326000,com.tribab.tricount.android
2023-12-19 17:45:06.990000,com.huawei.android.launcher
2023-12-19 17:45:36.337000,com.tribab.tricount.android
2023-12-19 17:46:25.041000,com.huawei.android.launcher
2023-12-19 17:48:18.257000,com.example.firstapp
2023-12-19 17:48:22.225000,com.huawei.android.launcher
2023-12-19 17:51:33.942000,com.instagram.android
2023-12-19 17:55:35.819000,com.whatsapp
2023-12-19 17:56:30.703000,com.instagram.android
2023-12-19 17:56:48.661000,com.whatsapp
2023-12-19 17:57:06.410000,com.instagram.android
2023-12-19 18:36:20.553000,com.google.android.youtube
2023-12-19 18:40:17.837000,com.huawei.android.launcher
2023-12-19 18:49:13.135000,com.whatsapp
2023-12-19 19:42:03.205000,com.snapchat.android
2023-12-19 19:43:21.063000,com.huawei.android.launcher
2023-12-19 19:46:08.340000,com.bereal.ft
2023-12-19 19:47:17.525000,com.whatsapp
2023-12-19 19:47:32.147000,com.snapchat.android
2023-12-19 19:47:32.147000,com.snapchat.android
2023-12-19 19:48:32.978000,com.google.android.youtube
2023-12-19 19:52:32.805000,com.snapchat.android
2023-12-19 21:23:15.716000,com.huawei.android.launcher
2023-12-19 21:27:14.257000,com.snapchat.android
2023-12-19 21:33:14.892000,com.bereal.ft
2023-12-19 21:33:48.291000,com.snapchat.android
2023-12-19 21:56:53.107000,com.crater.bbtan
2023-12-19 22:00:33.892000,com.snapchat.android
2023-12-19 22:03:48.751000,com.instagram.android
2023-12-19 22:05:04.626000,com.google.android.youtube
2023-12-19 22:05:24.874000,com.huawei.android.launcher
2023-12-19 22:05:30.273000,com.google.android.googlequicksearchbox
2023-12-19 22:05:50.909000,com.google.android.youtube
2023-12-19 22:14:36.737000,com.snapchat.android
2023-12-19 22:14:52.721000,com.huawei.android.launcher
2023-12-19 22:20:29.717000,com.google.android.youtube
2023-12-19 22:38:32.834000,com.whatsapp
2023-12-19 22:38:50.772000,com.snapchat.android
2023-12-19 22:39:46.469000,com.instagram.android
2023-12-19 22:47:01.693000,com.google.android.youtube
2023-12-19 22:57:51.155000,deezer.android.app
2023-12-19 22:59:02.982000,com.huawei.android.launcher
2023-12-19 23:05:29.443000,com.crater.bbtan
2023-12-19 23:05:54.272000,com.android.deskclock
2023-12-19 23:05:59.779000,com.crater.bbtan
2023-12-19 23:07:45.612000,com.huawei.android.launcher
2023-12-19 23:07:45.612000,com.huawei.android.launcher
2023-12-19 23:16:06.361000,com.crater.bbtan
2023-12-19 23:20:32.819000,com.huawei.android.launcher
2023-12-19 23:25:22.006000,com.huawei.android.launcher
1970-01-01 01:00:00.000000,com.android.deskclock
1970-01-01 01:00:00.000000,com.huawei.lbs
1970-01-01 01:00:00.000000,com.huawei.hiaction
2023-12-20 00:47:32.774000,com.bereal.ft
2023-12-20 00:48:27.251000,com.instagram.android
2023-12-20 01:52:53.519000,com.huawei.android.launcher
2023-12-20 02:57:00.317000,com.huawei.search
2023-12-20 02:57:16.762000,org.thoughtcrime.securesms
2023-12-20 02:57:24.131000,com.google.android.gm
2023-12-20 02:57:40.995000,com.ecosia.android
2023-12-20 02:58:05.707000,com.google.android.gm
2023-12-20 02:58:17.997000,com.google.android.apps.docs.editors.sheets
2023-12-20 02:58:42.182000,com.instagram.android
2023-12-20 03:48:45.220000,com.snapchat.android
2023-12-20 03:51:28.693000,com.huawei.android.launcher
2023-12-20 03:51:49.772000,com.instagram.android
2023-12-20 04:10:55.118000,com.huawei.android.launcher
2023-12-20 07:35:02.426000,com.android.deskclock
2023-12-20 07:40:40.518000,com.snapchat.android
2023-12-20 07:45:33.922000,com.android.deskclock
2023-12-20 09:06:05.321000,com.huawei.android.launcher
2023-12-20 09:08:34.129000,com.Slack
2023-12-20 09:09:04.402000,com.ecosia.android
2023-12-20 09:11:11.704000,com.snapchat.android
2023-12-20 09:12:28.111000,com.instagram.android
2023-12-20 09:17:07.129000,com.snapchat.android
2023-12-20 09:17:50.467000,com.huawei.android.launcher
2023-12-20 09:18:06.115000,com.android.deskclock
2023-12-20 09:45:20.647000,com.discord
2023-12-20 09:46:28.488000,com.instagram.android
2023-12-20 09:53:43.679000,com.discord
2023-12-20 09:54:16.009000,com.android.deskclock
2023-12-20 10:49:03.871000,com.discord
2023-12-20 10:49:31.614000,com.bereal.ft
2023-12-20 10:50:03.934000,com.huawei.android.launcher
2023-12-20 10:50:05.900000,com.instagram.android
2023-12-20 11:00:19.394000,com.android.settings
2023-12-20 11:00:26.800000,com.instagram.android
2023-12-20 11:44:41.930000,com.huawei.android.launcher
2023-12-20 11:57:29.857000,deezer.android.app
2023-12-20 12:03:19.343000,com.huawei.android.launcher
2023-12-20 12:08:46.297000,com.ecosia.android
2023-12-20 12:10:16.126000,deezer.android.app
2023-12-20 12:21:34.948000,com.crater.bbtan
2023-12-20 12:24:15.944000,com.huawei.android.launcher
2023-12-20 12:28:06.065000,com.snapchat.android
2023-12-20 12:29:46.065000,com.instagram.android
2023-12-20 12:30:50.199000,com.facebook.orca
2023-12-20 12:31:44.613000,com.huawei.android.launcher
2023-12-20 12:32:32.860000,com.snapchat.android
2023-12-20 12:32:52.625000,com.huawei.android.launcher
2023-12-20 12:33:41.430000,com.crater.bbtan
2023-12-20 12:34:25.613000,com.huawei.android.launcher
2023-12-20 12:40:05.822000,deezer.android.app
2023-12-20 13:08:26.471000,com.instagram.android
2023-12-20 13:14:51.194000,com.huawei.android.launcher
2023-12-20 13:15:34.569000,com.snapchat.android
2023-12-20 13:16:16.260000,com.huawei.android.launcher
2023-12-20 13:26:26.499000,com.facebook.orca
